Epoch,TX Status,ELM Status,ELM Msg,MPH,RPM
2074161,1,0,410D00410D00,0.000000,706
2074268,1,0,410C0B14410C0B28üÿ,0.000000,709
2074409,1,0,410D00410D00,0.000000,709
2074501,1,0,410C0B0C410C0B0Cüÿ,0.000000,707
2074635,1,0,410D00410D00,0.000000,707
2074777,1,0,410C0B0C410C0AFCüÿ,0.000000,707
2074876,1,0,410D00410D00,0.000000,707
2075022,1,0,410C0B14410C0B14üÿ,0.000000,709
2075131,1,0,410D00410D00,0.000000,709
2075217,1,0,410C0B0C410C0B0Cüÿ,0.000000,707
2075366,1,0,410D00410D00,0.000000,707
2075474,1,0,410C0B10410C0B10üÿ,0.000000,708
2075619,1,0,410D00410D00,0.000000,708
2075724,1,0,410C0AE4410C0AE0üÿ,0.000000,697
2075840,1,0,410D00410D00,0.000000,697
2075992,1,0,410C0AF8410C0AE0üÿ,0.000000,702
2076077,1,0,410D00410D00,0.000000,702
2076178,1,0,410C0AF4410C0AF0üÿ,0.000000,701
2076276,1,0,410D00410D00,0.000000,701
2076398,1,0,410C0AF4410C0AECüÿ,0.000000,701
2076508,1,0,410D00410D00,0.000000,701
2076619,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2076713,1,0,410D00410D00,0.000000,697
2076818,1,0,410C0AF0410C0AF8üÿ,0.000000,700
2076899,1,0,410D00410D00,0.000000,700
2077008,1,0,410C0AF4410C0AF4üÿ,0.000000,701
2077121,1,0,410D00410D00,0.000000,701
2077241,1,0,410C0AF4410C0AF4üÿ,0.000000,701
2077374,1,0,410D00410D00,0.000000,701
2077484,1,0,410C0AE0410C0AE0üÿ,0.000000,696
2077618,1,0,410D00410D00,0.000000,696
2077687,1,0,410C0AF4410C0AF0üÿ,0.000000,701
2077800,1,0,410D00410D00,0.000000,701
2077884,1,0,410C0B00410C0B00üÿ,0.000000,704
2077997,1,0,410D00410D00,0.000000,704
2078170,1,0,410C0AF8410C0AF8üÿ,0.000000,702
2078260,1,0,410D00410D00,0.000000,702
2078375,1,0,410C0AF0410C0AF4üÿ,0.000000,700
2078476,1,0,410D00410D00,0.000000,700
2078602,1,0,410C0ADC410C0AE4üÿ,0.000000,695
2078719,1,0,410D00410D00,0.000000,695
2078869,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2078970,1,0,410D00410D00,0.000000,692
2079138,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2079228,1,0,410D00410D00,0.000000,694
2079313,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2079439,1,0,410D00410D00,0.000000,693
2079579,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2079654,1,0,410D00410D00,0.000000,698
2079730,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2079834,1,0,410D00410D00,0.000000,695
2079941,1,0,410C0AE8410C0AF4üÿ,0.000000,698
2080056,1,0,410D00410D00,0.000000,698
2080179,1,0,410C0AF4410C0AF4üÿ,0.000000,701
2080275,1,0,410D00410D00,0.000000,701
2080379,1,0,410C0AE4410C0AE0üÿ,0.000000,697
2080469,1,0,410D00410D00,0.000000,697
2080561,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2080681,1,0,410D00410D00,0.000000,693
2080776,1,0,410C0AEC410C0AF0üÿ,0.000000,699
2080882,1,0,410D00410D00,0.000000,699
2080994,1,0,410C0AE4410C0AE8üÿ,0.000000,697
2081100,1,0,410D00410D00,0.000000,697
2081210,1,0,410C0AC8410C0AC0üÿ,0.000000,690
2081347,1,0,410D00410D00,0.000000,690
2081439,1,0,410C0AC0410C0AA8üÿ,0.000000,688
2081538,1,0,410D00410D00,0.000000,688
2081652,1,0,410C0AC8410C0AC8üÿ,0.000000,690
2081758,1,0,410D00410D00,0.000000,690
2081931,1,0,410C0ABC410C0AC0üÿ,0.000000,687
2082003,1,0,410D00410D00,0.000000,687
2082118,1,0,410C0ABC410C0AB8üÿ,0.000000,687
2082206,1,0,410D00410D00,0.000000,687
2082326,1,0,410C0AA8410C0AA8üÿ,0.000000,682
2082425,1,0,410D00410D00,0.000000,682
2082536,1,0,410C0AC0410C0AC8üÿ,0.000000,688
2082628,1,0,410D00410D00,0.000000,688
2082742,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2082918,1,0,410D00410D00,0.000000,692
2083032,1,0,410C0AE8410C0ACCüÿ,0.000000,698
2083137,1,0,410D00410D00,0.000000,698
2083219,1,0,410C0AD8410C0AE0üÿ,0.000000,694
2083326,1,0,410D00410D00,0.000000,694
2083433,1,0,410C0AEC410C0AE8üÿ,0.000000,699
2083524,1,0,410D00410D00,0.000000,699
2083696,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2083831,1,0,410D00410D00,0.000000,695
2083951,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2084041,1,0,410D00410D00,0.000000,698
2084180,1,0,410C0AD4410C0AD0üÿ,0.000000,693
2084307,1,0,410D00410D00,0.000000,693
2084456,1,0,410C0AF8410C0AF8üÿ,0.000000,702
2084565,1,0,410D00410D00,0.000000,702
2084696,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2084767,1,0,410D00410D00,0.000000,698
2084858,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2084958,1,0,410D00410D00,0.000000,700
2085106,1,0,410C0B14410C0B14üÿ,0.000000,709
2085191,1,0,410D00410D00,0.000000,709
2085310,1,0,410C0B0C410C0B0Cüÿ,0.000000,707
2085457,1,0,410D00410D00,0.000000,707
2085594,1,0,410C0AF0410C0AFCüÿ,0.000000,700
2085678,1,0,410D00410D00,0.000000,700
2085768,1,0,410C0AE0410C0AE4üÿ,0.000000,696
2085862,1,0,410D00410D00,0.000000,696
2085958,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2086076,1,0,410D00410D00,0.000000,691
2086190,1,0,410C0A90410C0AA0üÿ,0.000000,676
2086290,1,0,410D00410D00,0.000000,676
2086384,1,0,410C0A84410C0A84üÿ,0.000000,673
2086500,1,0,410D00410D00,0.000000,673
2086594,1,0,410C0A98410C0A90üÿ,0.000000,678
2086744,1,0,410D00410D00,0.000000,678
2086859,1,0,410C0AC8410C0ACCüÿ,0.000000,690
2087034,1,0,410D00410D00,0.000000,690
2087139,1,0,410C0AD4410C0ACCüÿ,0.000000,693
2087254,1,0,410D00410D00,0.000000,693
2087347,1,0,410C0AF0410C0AF8üÿ,0.000000,700
2087461,1,0,410D00410D00,0.000000,700
2087616,1,0,410C0AE0410C0AE0üÿ,0.000000,696
2087720,1,0,410D00410D00,0.000000,696
2087861,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2087942,1,0,410D00410D00,0.000000,698
2088082,1,0,410C0AF4410C0AF4üÿ,0.000000,701
2088163,1,0,410D00410D00,0.000000,701
2088281,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2088364,1,0,410D00410D00,0.000000,697
2088466,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2088594,1,0,410D00410D00,0.000000,698
2088740,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2088859,1,0,410D00410D00,0.000000,692
2088959,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2089099,1,0,410D00410D00,0.000000,698
2089216,1,0,410C0AC8410C0AC8üÿ,0.000000,690
2089311,1,0,410D00410D00,0.000000,690
2089420,1,0,410C0AC0410C0AB0üÿ,0.000000,688
2089554,1,0,410D00410D00,0.000000,688
2089639,1,0,410C0AB4410C0AB4üÿ,0.000000,685
2089755,1,0,410D00410D00,0.000000,685
2089846,1,0,410C0AB4410C0AC0üÿ,0.000000,685
2090015,1,0,410D00410D00,0.000000,685
2090122,1,0,410C0ACC410C0AC0üÿ,0.000000,691
2090227,1,0,410D00410D00,0.000000,691
2090305,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2090428,1,0,410D00410D00,0.000000,691
2090541,1,0,410C0AC8410C0ACCüÿ,0.000000,690
2090647,1,0,410D00410D00,0.000000,690
2090776,1,0,410C0ABC410C0ABCüÿ,0.000000,687
2090911,1,0,410D00410D00,0.000000,687
2091019,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2091176,1,0,410D00410D00,0.000000,692
2091301,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2091419,1,0,410D00410D00,0.000000,692
2091522,1,0,410C0AE4410C0AE8üÿ,0.000000,697
2091624,1,0,410D00410D00,0.000000,697
2091723,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2091814,1,0,410D00410D00,0.000000,697
2091917,1,0,410C0AE0410C0AE0üÿ,0.000000,696
2092007,1,0,410D00410D00,0.000000,696
2092092,1,0,410C0AE0410C0AE4üÿ,0.000000,696
2092182,1,0,410D00410D00,0.000000,696
2092319,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2092410,1,0,410D00410D00,0.000000,695
2092511,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2092610,1,0,410D00410D00,0.000000,695
2092782,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2092909,1,0,410D00410D00,0.000000,698
2093045,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2093170,1,0,410D00410D00,0.000000,693
2093285,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2093392,1,0,410D00410D00,0.000000,691
2093577,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2093675,1,0,410D00410D00,0.000000,694
2093780,1,0,410C0AEC410C0AECüÿ,0.000000,699
2093880,1,0,410D00410D00,0.000000,699
2093997,1,0,410C0AD4410C0ACCüÿ,0.000000,693
2094064,1,0,410D00410D00,0.000000,693
2094175,1,0,410C0AC4410C0AC4üÿ,0.000000,689
2094267,1,0,410D00410D00,0.000000,689
2094413,1,0,410C0AB0410C0AB4üÿ,0.000000,684
2094556,1,0,410D00410D00,0.000000,684
2094646,1,0,410C0AC8410C0AC8üÿ,0.000000,690
2094760,1,0,410D00410D00,0.000000,690
2094852,1,0,410C0A98410C0A98üÿ,0.000000,678
2094982,1,0,410D00410D00,0.000000,678
2095081,1,0,410C0A94410C0A94üÿ,0.000000,677
2095171,1,0,410D00410D00,0.000000,677
2095335,1,0,410C0AB4410C0AB4üÿ,0.000000,685
2095436,1,0,410D00410D00,0.000000,685
2095567,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2095685,1,0,410D00410D00,0.000000,693
2095793,1,0,410C0ACC410C0AC8üÿ,0.000000,691
2095936,1,0,410D00410D00,0.000000,691
2096016,1,0,410C0AE8410C0AECüÿ,0.000000,698
2096160,1,0,410D00410D00,0.000000,698
2096324,1,0,410C0AD0410C0AC8üÿ,0.000000,692
2096415,1,0,410D00410D00,0.000000,692
2096576,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2096727,1,0,410D00410D00,0.000000,691
2096836,1,0,410C0ACC410C0AC8üÿ,0.000000,691
2096938,1,0,410D00410D00,0.000000,691
2097040,1,0,410C0AD8410C0AE4üÿ,0.000000,694
2097160,1,0,410D00410D00,0.000000,694
2097238,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2097357,1,0,410D00410D00,0.000000,695
2097516,1,0,410C0AC8410C0AC8üÿ,0.000000,690
2097596,1,0,410D00410D00,0.000000,690
2097703,1,0,410C0AC8410C0AC8üÿ,0.000000,690
2097806,1,0,410D00410D00,0.000000,690
2097931,1,0,410C0AD4410C0AC4üÿ,0.000000,693
2098068,1,0,410D00410D00,0.000000,693
2098230,1,0,410C0ACC410C0AD8üÿ,0.000000,691
2098335,1,0,410D00410D00,0.000000,691
2098446,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2098569,1,0,410D00410D00,0.000000,698
2098706,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2098806,1,0,410D00410D00,0.000000,695
2098921,1,0,410C0AB4410C0AB4üÿ,0.000000,685
2099040,1,0,410D00410D00,0.000000,685
2099118,1,0,410C0AC0410C0AC0üÿ,0.000000,688
2099196,1,0,410D00410D00,0.000000,688
2099292,1,0,410C0AC4410C0AB0üÿ,0.000000,689
2099402,1,0,410D00410D00,0.000000,689
2099530,1,0,410C0AE0410C0AE0üÿ,0.000000,696
2099705,1,0,410D00410D00,0.000000,696
2099800,1,0,410C0AE8410C0AE0üÿ,0.000000,698
2099902,1,0,410D00410D00,0.000000,698
2099985,1,0,410C0B00410C0B00üÿ,0.000000,704
2100097,1,0,410D00410D00,0.000000,704
2100256,1,0,410C0AF4410C0AF0üÿ,0.000000,701
2100361,1,0,410D00410D00,0.000000,701
2100520,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2100633,1,0,410D00410D00,0.000000,695
2100745,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2100901,1,0,410D00410D00,0.000000,700
2101005,1,0,410C0B04410C0B08üÿ,0.000000,705
2101109,1,0,410D00410D00,0.000000,705
2101203,1,0,410C0B04410C0B04üÿ,0.000000,705
2101331,1,0,410D00410D00,0.000000,705
2101449,1,0,410C0AE8410C0AE8üÿ,0.000000,698
2101541,1,0,410D00410D00,0.000000,698
2101655,1,0,410C0AC4410C0ACCüÿ,0.000000,689
2101841,1,0,410D00410D00,0.000000,689
2101923,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2102068,1,0,410D00410D00,0.000000,694
2102173,1,0,410C0AA4410C0AA4üÿ,0.000000,681
2102288,1,0,410D00410D00,0.000000,681
2102431,1,0,410C0AAC410C0AACüÿ,0.000000,683
2102551,1,0,410D00410D00,0.000000,683
2102693,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2102794,1,0,410D00410D00,0.000000,691
2102887,1,0,410C0AC8410C0AC8üÿ,0.000000,690
2103061,1,0,410D00410D00,0.000000,690
2103166,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2103288,1,0,410D00410D00,0.000000,694
2103370,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2103493,1,0,410D00410D00,0.000000,697
2103657,1,0,410C0AD8410C0AD4üÿ,0.000000,694
2103742,1,0,410D00410D00,0.000000,694
2103855,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2103935,1,0,410D00410D00,0.000000,695
2104068,1,0,410C0AC8410C0AD8üÿ,0.000000,690
2104164,1,0,410D00410D00,0.000000,690
2104279,1,0,410C0AC4410C0ACCüÿ,0.000000,689
2104421,1,0,410D00410D00,0.000000,689
2104517,1,0,410C0ADC410C0AE4üÿ,0.000000,695
2104619,1,0,410D00410D00,0.000000,695
2104716,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2104802,1,0,410D00410D00,0.000000,694
2104880,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2105021,1,0,410D00410D00,0.000000,693
2105163,1,0,410C0ACC410C0AD0üÿ,0.000000,691
2105259,1,0,410D00410D00,0.000000,691
2105353,1,0,410C0ACC410C0AD0üÿ,0.000000,691
2105448,1,0,410D00410D00,0.000000,691
2105523,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2105647,1,0,410D00410D00,0.000000,691
2105751,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2105868,1,0,410D00410D00,0.000000,691
2106016,1,0,410C0AB8410C0AC4üÿ,0.000000,686
2106114,1,0,410D00410D00,0.000000,686
2106219,1,0,410C0ACC410C0AB4üÿ,0.000000,691
2106378,1,0,410D00410D00,0.000000,691
2106482,1,0,410C0ABC410C0AC0üÿ,0.000000,687
2106613,1,0,410D00410D00,0.000000,687
2106691,1,0,410C0AC4410C0AC4üÿ,0.000000,689
2106810,1,0,410D00410D00,0.000000,689
2106902,1,0,410C0ADC410C0AD0üÿ,0.000000,695
2107014,1,0,410D00410D00,0.000000,695
2107089,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2107206,1,0,410D00410D00,0.000000,700
2107353,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2107508,1,0,410D00410D00,0.000000,700
2107626,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2107759,1,0,410D00410D00,0.000000,700
2107919,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2108062,1,0,410D00410D00,0.000000,694
2108208,1,0,410C0AC4410C0AC8üÿ,0.000000,689
2108310,1,0,410D00410D00,0.000000,689
2108457,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2108648,1,0,410D00410D00,0.000000,693
2108724,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2108824,1,0,410D00410D00,0.000000,694
2108936,1,0,410C0ACC410C0AD8üÿ,0.000000,691
2109035,1,0,410D00410D00,0.000000,691
2109182,1,0,410C0AE0410C0ADCüÿ,0.000000,696
2109376,1,0,410D00410D00,0.000000,696
2109459,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2109605,1,0,410D00410D00,0.000000,694
2109693,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2109782,1,0,410D00410D00,0.000000,694
2109976,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2110059,1,0,410D00410D00,0.000000,693
2110178,1,0,410C0AC4410C0AC4üÿ,0.000000,689
2110309,1,0,410D00410D00,0.000000,689
2110435,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2110556,1,0,410D00410D00,0.000000,691
2110667,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2110782,1,0,410D00410D00,0.000000,693
2110867,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2110991,1,0,410D00410D00,0.000000,692
2111081,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2111195,1,0,410D00410D00,0.000000,695
2111284,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2111461,1,0,410D00410D00,0.000000,697
2111582,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2111679,1,0,410D00410D00,0.000000,697
2111795,1,0,410C0AD8410C0AE0üÿ,0.000000,694
2111932,1,0,410D00410D00,0.000000,694
2112066,1,0,410C0AD4410C0AD8üÿ,0.000000,693
2112159,1,0,410D00410D00,0.000000,693
2112273,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2112353,1,0,410D00410D00,0.000000,693
2112536,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2112654,1,0,410D00410D00,0.000000,691
2112766,1,0,410C0ABC410C0ABCüÿ,0.000000,687
2112929,1,0,410D00410D00,0.000000,687
2113012,1,0,410C0A9C410C0AACüÿ,0.000000,679
2113102,1,0,410D00410D00,0.000000,679
2113204,1,0,410C0AB8410C0AB8üÿ,0.000000,686
2113329,1,0,410D00410D00,0.000000,686
2113439,1,0,410C0AB0410C0ABCüÿ,0.000000,684
2113539,1,0,410D00410D00,0.000000,684
2113637,1,0,410C0AB4410C0AB4üÿ,0.000000,685
2113743,1,0,410D00410D00,0.000000,685
2113869,1,0,410C0AD0410C0AC0üÿ,0.000000,692
2113976,1,0,410D00410D00,0.000000,692
2114067,1,0,410C0AC8410C0ACCüÿ,0.000000,690
2114208,1,0,410D00410D00,0.000000,690
2114327,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2114515,1,0,410D00410D00,0.000000,691
2114671,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2114758,1,0,410D00410D00,0.000000,700
2114900,1,0,410C0AF8410C0AF8üÿ,0.000000,702
2115002,1,0,410D00410D00,0.000000,702
2115127,1,0,410C0AFC410C0AFCüÿ,0.000000,703
2115210,1,0,410D00410D00,0.000000,703
2115341,1,0,410C0B08410C0B08üÿ,0.000000,706
2115469,1,0,410D00410D00,0.000000,706
2115600,1,0,410C0AE8410C0B04üÿ,0.000000,698
2115732,1,0,410D00410D00,0.000000,698
2115816,1,0,410C0B04410C0B10üÿ,0.000000,705
2115876,1,0,410D00410D00,0.000000,705
2116003,1,0,410C0B08410C0B08üÿ,0.000000,706
2116134,1,0,410D00410D00,0.000000,706
2116262,1,0,410C0B0C410C0B0Cüÿ,0.000000,707
2116412,1,0,410D00410D00,0.000000,707
2116501,-1,0,410D00410D00,0.000000,707
2116573,1,0,410C0B14410C0B14üÿ,0.000000,709
2116656,1,0,410D00410D00,0.000000,709
2116770,1,0,410C0B08410C0B14üÿ,0.000000,706
2116891,1,0,410D00410D00,0.000000,706
2116996,1,0,410C0B08410C0B08üÿ,0.000000,706
2117087,1,0,410D00410D00,0.000000,706
2117179,1,0,410C0B04410C0B04üÿ,0.000000,705
2117304,1,0,410D00410D00,0.000000,705
2117388,1,0,410C0AF4410C0AF8üÿ,0.000000,701
2117493,1,0,410D00410D00,0.000000,701
2117578,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2117718,1,0,410D00410D00,0.000000,694
2117832,1,0,410C0ADC410C0AD8üÿ,0.000000,695
2117939,1,0,410D00410D00,0.000000,695
2118085,1,0,410C0ADC410C0ADCüÿ,0.000000,695
2118251,1,0,410D00410D00,0.000000,695
2118387,1,0,410C0AC8410C0AC8üÿ,0.000000,690
2118492,1,0,410D00410D00,0.000000,690
2118590,1,0,410C0AD8410C0AD0üÿ,0.000000,694
2118680,1,0,410D00410D00,0.000000,694
2118788,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2118878,1,0,410D00410D00,0.000000,693
2118967,1,0,410C0ACC410C0AC4üÿ,0.000000,691
2119086,1,0,410D00410D00,0.000000,691
2119168,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2119305,1,0,410D00410D00,0.000000,700
2119446,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2119518,1,0,410D00410D00,0.000000,697
2119661,1,0,410C0AE8410C0AE4üÿ,0.000000,698
2119745,1,0,410D00410D00,0.000000,698
2119860,1,0,410C0AC8410C0AB8üÿ,0.000000,690
2119965,1,0,410D00410D00,0.000000,690
2120065,1,0,410C0AA4410C0AB4üÿ,0.000000,681
2120153,1,0,410D00410D00,0.000000,681
2120266,1,0,410C0A98410C0A94üÿ,0.000000,678
2120335,1,0,410D00410D00,0.000000,678
2120445,1,0,410C0AA8410C0AA8üÿ,0.000000,682
2120551,1,0,410D00410D00,0.000000,682
2120656,1,0,410C0AA4410C0AA4üÿ,0.000000,681
2120763,1,0,410D00410D00,0.000000,681
2120874,1,0,410C0AC4410C0AC0üÿ,0.000000,689
2121011,1,0,410D00410D00,0.000000,689
2121148,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2121248,1,0,410D00410D00,0.000000,692
2121345,1,0,410C0AA8410C0AA8üÿ,0.000000,682
2121415,1,0,410D00410D00,0.000000,682
2121610,1,0,410C0A98410C0AA0üÿ,0.000000,678
2121684,1,0,410D00410D00,0.000000,678
2121812,1,0,410C0AAC410C0A9Cüÿ,0.000000,683
2121956,1,0,410D00410D00,0.000000,683
2122063,1,0,410C0AAC410C0AB0üÿ,0.000000,683
2122151,1,0,410D00410D00,0.000000,683
2122250,1,0,410C0AAC410C0AACüÿ,0.000000,683
2122343,1,0,410D00410D00,0.000000,683
2122427,1,0,410C0AAC410C0AACüÿ,0.000000,683
2122543,1,0,410D00410D00,0.000000,683
2122646,1,0,410C0AA4410C0AA4üÿ,0.000000,681
2122729,1,0,410D00410D00,0.000000,681
2122851,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2123023,1,0,410D00410D00,0.000000,691
2123105,1,0,410C0AC4410C0AC4üÿ,0.000000,689
2123209,1,0,410D00410D00,0.000000,689
2123284,1,0,410C0ADC410C0AD4üÿ,0.000000,695
2123425,1,0,410D00410D00,0.000000,695
2123513,1,0,410C0AF0410C0AE8üÿ,0.000000,700
2123613,1,0,410D00410D00,0.000000,700
2123776,1,0,410C0AEC410C0AF4üÿ,0.000000,699
2123857,1,0,410D00410D00,0.000000,699
2123985,1,0,410C0AE4410C0AE0üÿ,0.000000,697
2124203,1,0,410D00410D00,0.000000,697
2124278,1,0,410C0AD8410C0ADCüÿ,0.000000,694
2124399,1,0,410D00410D00,0.000000,694
2124520,1,0,410C0AD0410C0AD4üÿ,0.000000,692
2124640,1,0,410D00410D00,0.000000,692
2124748,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2124865,1,0,410D00410D00,0.000000,697
2124987,1,0,410C0AC4410C0AC4üÿ,0.000000,689
2125093,1,0,410D00410D00,0.000000,689
2125185,1,0,410C0AB8410C0AC0üÿ,0.000000,686
2125278,1,0,410D00410D00,0.000000,686
2125399,1,0,410C0AD0410C0ACCüÿ,0.000000,692
2125566,1,0,410D00410D00,0.000000,692
2125773,1,0,410C0AE0410C0AD4üÿ,0.000000,696
2125968,1,0,410D00410D00,0.000000,696
2126074,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2126181,1,0,410D00410D00,0.000000,691
2126286,1,0,410C0AC8410C0AC8üÿ,0.000000,690
2126385,1,0,410D00410D00,0.000000,690
2126484,1,0,410C0AD8410C0AD8üÿ,0.000000,694
2126632,1,0,410D00410D00,0.000000,694
2126740,1,0,410C0AD4410C0AD4üÿ,0.000000,693
2126866,1,0,410D00410D00,0.000000,693
2126942,1,0,410C0AF4410C0AE8üÿ,0.000000,701
2127044,1,0,410D00410D00,0.000000,701
2127184,1,0,410C0B04410C0AF8üÿ,0.000000,705
2127330,1,0,410D00410D00,0.000000,705
2127421,1,0,410C0AE0410C0AE8üÿ,0.000000,696
2127540,1,0,410D00410D00,0.000000,696
2127627,1,0,410C0ADC410C0AE0üÿ,0.000000,695
2127729,1,0,410D00410D00,0.000000,695
2127835,1,0,410C0AB4410C0AB4üÿ,0.000000,685
2127941,1,0,410D00410D00,0.000000,685
2128025,1,0,410C0AD0410C0AD0üÿ,0.000000,692
2128135,1,0,410D00410D00,0.000000,692
2128246,1,0,410C0ABC410C0ABCüÿ,0.000000,687
2128337,1,0,410D00410D00,0.000000,687
2128416,1,0,410C0AB4410C0AB4üÿ,0.000000,685
2128531,1,0,410D00410D00,0.000000,685
2128672,1,0,410C0AB0410C0AB0üÿ,0.000000,684
2128797,1,0,410D00410D00,0.000000,684
2128916,1,0,410C0AE8410C0AD4üÿ,0.000000,698
2129067,1,0,410D00410D00,0.000000,698
2129189,1,0,410C0ACC410C0ACCüÿ,0.000000,691
2129325,1,0,410D00410D00,0.000000,691
2129420,1,0,410C0AE4410C0AE4üÿ,0.000000,697
2129545,1,0,410D00410D00,0.000000,697
2129632,1,0,410C0AE4410C0AECüÿ,0.000000,697
2129741,1,0,410D00410D00,0.000000,697
2129817,1,0,410C0AE8410C0AECüÿ,0.000000,698
2129945,1,0,410D00410D00,0.000000,698
2130096,1,0,410C0AF8410C0AF8üÿ,0.000000,702
2130207,1,0,410D00410D00,0.000000,702
2130319,1,0,410C0B08410C0B10üÿ,0.000000,706
2130396,1,0,410D00410D00,0.000000,706
2130501,1,0,410C0B08410C0B08üÿ,0.000000,706
2130611,1,0,410D00410D00,0.000000,706
2130699,1,0,410C0B1C410C0B1Cüÿ,0.000000,711
2130784,1,0,410D00410D00,0.000000,711
2130907,1,0,410C0B14410C0B18üÿ,0.000000,709
2131044,1,0,410D00410D00,0.000000,709
2131146,1,0,410C0B0C410C0B0Cüÿ,0.000000,707
2131287,1,0,410D00410D00,0.000000,707
2131421,1,0,410C0B00410C0B08üÿ,0.000000,704
2131546,1,0,410D00410D00,0.000000,704
2131645,1,0,410C0B1C410C0B24üÿ,0.000000,711
2131767,1,0,410D00410D00,0.000000,711
2131927,1,0,410C0B0C410C0B0Cüÿ,0.000000,707
2132031,1,0,410D00410D00,0.000000,707
2132131,1,0,410C0B08410C0AFCüÿ,0.000000,706
2132287,1,0,410D00410D00,0.000000,706
2132371,1,0,410C0B08410C0B08üÿ,0.000000,706
2132485,1,0,410D00410D00,0.000000,706
2132585,1,0,410C0AFC410C0AFCüÿ,0.000000,703
2132685,1,0,410D00410D00,0.000000,703
2132767,1,0,410C0AF0410C0AF0üÿ,0.000000,700
2132883,1,0,410D00410D00,0.000000,700
2132986,1,0,410C0AE8410C0AD8üÿ,0.000000,698
2133078,1,0,410D00410D00,0.000000,698
2133281,1,0,410C0AD0410C0AE0üÿ,0.000000,692
2133449,1,0,410D00410D00,0.000000,692
2133545,1,0,410C0AA0410C0AB4üÿ,0.000000,680
